acetyl_CoA,malonyl_CoA,CoA,growth
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999113482472833
1.05590761955481,1.05590761955481,1.05590761955481,0.999101616566853
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999001000101326
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999003155581935
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,1.00048969062357
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297451
1.05590761955481,1.05590761955481,1.05590761955481,0.99903515995795
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001003
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.0559076195548,1.05590761955479,1.0559076195548,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833899
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097138
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999051754681723
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297431
1.05590761955482,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833894
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998833894
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.05590761955483,1.05590761955483,1.05590761955482,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999015156316193
1.04823549812435,1.04823549812435,1.04823549812435,0.999042504891387
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909715
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955481,1.05590761955481,1.05590761955481,0.999112175462225
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999074920771525
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05286193528597,1.05286193528597,1.05286193528597,0.999015793091091
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999014534340082
1.05590761955481,1.05590761955481,1.05590761955481,0.999198875726673
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001008
1.05590761955481,1.05590761955481,1.05590761955481,0.999087528291333
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999003578538204
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05286193528597,1.05286193528597,1.05286193528597,0.999015761384047
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999007845248691
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833894
1.05590761955479,1.05590761955479,1.05590761955479,0.999000998833894
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998297444
1.05590761955482,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.0559076195548,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05140117916264,1.05140117916264,1.05140117916264,2.30102698796548
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000976261616
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947877
1.05590761955482,1.05590761955482,1.05590761955482,0.999000999000999
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.0559076195548,1.05590761955481,1.05590761955481,0.99900786631324
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099900103
1.05600728832357,1.05600728832357,1.05600728832357,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999120342784977
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05600728832357,1.05600728832357,1.05600728832357,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833887
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000998
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999263586167675
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947873
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998833887
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833887
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297427
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955482,1.05590761955482,1.05590761955482,0.99900099829744
1.0579917246656,1.0579917246656,1.0579917246656,1.00203598354091
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297427
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999002280683103
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999046867956878
1.05590761955482,1.05590761955482,1.05590761955482,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.03831661952187,1.03831661952188,1.03831661952188,0.99990542158298
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.99900100672923
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999144108616471
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998947882
1.05590761955482,1.05590761955482,1.05590761955482,0.999013182158916
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999809064
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05600728832357,1.05600728832357,1.05600728832357,0.999009863373075
1.05800346744457,1.05800346744457,1.05800346744457,1.00181989780893
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955486,1.05590761955485,1.05590761955484,1.01624504992821
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999095924482288
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097146
1.0559076195548,1.05590761955479,1.0559076195548,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097139
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097139
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05286193528596,1.05286193528596,1.05286193528596,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05605144774621,1.05605144774621,1.05605144774621,0.999062407188582
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097146
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05586447873662,1.05586447873663,1.05586447873663,0.999185552552385
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894786
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297453
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999066564529018
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297439
1.05590761955476,1.05590761955476,1.05590761955478,0.999000999001002
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.0559076195548,1.0559076195548,1.05590761955482,0.999000998833883
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05600728832356,1.05600728832357,1.05600728832357,0.999000999000994
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297445
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833893
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297405
1.05590761955481,1.05590761955481,1.05590761955481,0.999015408561689
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833894
1.05590761955481,1.05590761955481,1.05590761955481,0.999019399984714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097142
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000995
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999123735678563
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833897
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.9990148909358
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955482,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999014302385478
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999014219432609
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999026097814566
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000989
1.05600728832357,1.05600728832357,1.05600728832357,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833882
1.05590761955481,1.05590761955481,1.05590761955481,0.999019294035303
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097142
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999015080679592
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955479,1.05590761955478,1.0559076195548,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909715
1.05590761955481,1.05590761955481,1.05590761955481,0.9990009988339
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297338
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000983
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000995
1.0559076195548,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.0559076195548,1.0559076195548,1.0559076195548,0.999015145605261
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297495
1.05590761955482,1.05590761955482,1.05590761955482,0.999155052204345
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947873
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833895
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000976261625
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833882
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000984
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097138
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833895
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05286193528597,1.05286193528597,1.05286193528597,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999003205545771
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297432
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999002958973464
1.05590761955481,1.05590761955481,1.05590761955481,0.999014708145646
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097135
1.05590761955481,1.05590761955481,1.05590761955481,0.999000983636225
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097139
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297475
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947874
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001005
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999010910308303
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297424
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999014705145342
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05799172466601,1.05799172466601,1.05799172466601,1.00161284646131
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955483,1.05590761955483,1.05590761955483,0.999088707757632
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955483,1.05590761955483,1.05590761955482,0.999000998833897
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05800346744456,1.05800346744457,1.05800346744457,1.00088028591019
1.05590761955481,1.05590761955481,1.05590761955481,0.999001767263259
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833887
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097146
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833883
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999018255433084
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001003
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829743
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297432
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833888
1.05590761955481,1.05590761955481,1.05590761955481,0.999001026444636
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833898
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.9990009988339
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
